gt_id,scene,sar_frame,pool_type,image_available,gt_box_available,gt_crop_energy_available,near_side_direction_available,near_side_proxy_method,gt_energy_total,gt_energy_mean,gt_energy_peak,near_side_energy_proxy,far_side_energy_proxy,near_far_asymmetry_proxy,lower_side_strip_energy_proxy,upper_side_strip_energy_proxy,left_side_energy_proxy,right_side_energy_proxy,corner_hotspot_proxy,edge_strip_continuity_proxy,internal_energy_entropy_proxy,dominant_energy_region,boundary_affected,valid_for_morphology_reference,notes
88,GM_RM011,442,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1024455,96.1478,255,,,,156.5105,57.1361,157.5094,78.1955,2.6314,1,0.9453,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
89,GM_RM011,444,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1108247,108.0268,255,,,,161.8654,60.1961,184.9494,83.1881,2.3605,0.875,0.9525,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
90,GM_RM011,469,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,980624,98.8134,255,,,,105.4492,96.0927,79.5656,86.2189,2.5806,0.9167,0.9855,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
91,GM_RM011,506,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1686213,154.8974,255,,,,206.0327,96.248,98.4754,232.6915,1.6463,0.9167,0.9712,right_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
92,GM_RM011,506,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1174180,113.733,255,,,,165.5986,79.4697,163.2054,98.3848,2.2245,0.9583,0.9661,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
93,GM_RM011,510,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1458994,126.9463,255,,,,202.9471,48.3354,60.0878,205.4816,2.0087,0.875,0.9469,right_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
94,GM_RM011,510,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,661588,67.9737,255,,,,51.431,109.4407,59.7167,101.9445,3.722,1,0.9424,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
95,GM_RM017,302,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,424504,45.3433,183,,,,40.4216,57.5852,52.0521,43.05,4.0359,1,0.9735,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
96,GM_RM017,302,sar_only,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,482837,40.6087,111,,,,43.2698,39.4233,39.8248,41.4404,2.1917,1,0.9825,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
97,GM_RM017,310,dropout_special,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,603055,57.4612,177,,,,53.8971,66.7247,59.0583,56.5254,3.0803,1,0.9894,upper_side_strip_image_axis_proxy,no,uncertain,"Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically. Dropout/no-match row is temporal continuation special pool, not clean morphology."
98,GM_RM017,310,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,720201,64.3439,194,,,,79.9335,58.2,57.6949,74.2169,3.0151,1,0.9858,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
99,GM_RM017,315,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,526403,52.0933,194,,,,47.8036,63.6301,54.3625,50.5352,3.7241,1,0.9866,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
100,GM_RM017,315,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,596425,58.1821,199,,,,72.311,51.7896,51.669,70.7849,3.4031,1,0.9836,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
101,GM_RM017,317,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,705677,68.6056,202,,,,61.1073,87.1198,79.1372,62.4538,2.9444,1,0.988,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
102,GM_RM017,317,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,688992,61.2764,215,,,,74.2986,55.1708,58.0139,65.8235,3.5087,1,0.9877,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
103,GM_RM017,319,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,897769,81.5857,223,,,,97.2244,73.9169,76.9971,87.8902,2.7333,1,0.9908,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
104,GM_RM017,319,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,977907,87.6339,221,,,,105.1426,80.8369,81.1829,100.9491,2.5219,1,0.9863,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
105,GM_RM017,321,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,926677,80.2318,209,,,,102.5219,70.7898,74.3428,93.4615,2.605,1,0.9867,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
106,GM_RM017,321,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,742449,75.8918,216,,,,92.0625,68.2937,72.1431,82.8109,2.8462,1,0.9877,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
107,GM_RM017,323,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,914858,78.1796,216,,,,100.4263,68.2235,72.6062,90.1805,2.7629,1,0.9862,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
108,GM_RM017,323,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,811163,73.1898,208,,,,89.5842,65.425,67.0963,81.3395,2.8419,1,0.9883,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
109,GM_RM017,325,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,954423,95.4805,227,,,,122.403,85.2041,88.9436,112.0286,2.3774,1,0.9868,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
110,GM_RM017,325,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1182519,87.078,215,,,,104.4685,78.0786,81.6755,92.9264,2.4691,1,0.9893,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
111,GM_RM017,327,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,936681,88.3745,221,,,,114.4763,77.0612,80.0733,107.9449,2.5007,1,0.9832,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
112,GM_RM017,327,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,955535,80.2296,215,,,,97.6829,71.5874,73.6973,89.6833,2.6798,1,0.9885,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
113,GM_RM017,329,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,686007,67.0977,223,,,,92.1408,56.8513,59.6717,85.6294,3.3235,1,0.9768,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
114,GM_RM017,329,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,763302,58.2184,206,,,,76.0916,50.7698,53.9893,64.453,3.5384,1,0.9846,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
115,GM_RM017,330,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,612668,56.4359,211,,,,78.458,47.6244,50.1453,69.9157,3.7388,1,0.9728,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
116,GM_RM017,330,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,627208,48.0067,194,,,,62.934,41.8655,44.0839,54.1672,4.0411,1,0.9758,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
117,GM_RM017,331,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,532046,42.8724,191,,,,37.0184,56.5881,47.2288,39.261,4.4551,1,0.9699,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
118,GM_RM017,331,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,525055,48.4547,212,,,,67.4945,41.2146,44.9166,56.3353,4.3752,1,0.9659,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
119,GM_RM017,332,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,435147,41.3049,180,,,,55.1833,34.8495,37.9719,46.0486,4.3578,1,0.9564,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
120,GM_RM017,332,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,475469,45.1838,202,,,,63.5259,38.6577,41.5559,53.5315,4.4706,1,0.9602,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
121,GM_RM017,333,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,586828,43.5591,189,,,,37.8569,57.2693,46.4602,40.2989,4.3389,1,0.9738,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
122,GM_RM017,333,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,518125,48.1797,192,,,,65.4547,41.3284,46.2608,53.0371,3.9851,1,0.9708,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
123,GM_RM017,334,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,536358,51.072,199,,,,69.8045,43.1167,46.5069,57.8667,3.8965,1,0.9756,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
124,GM_RM017,334,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,562701,55.248,192,,,,75.1347,48.1099,52.4387,60.6915,3.4571,1,0.9764,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
125,GM_RM017,335,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,675513,59.3232,208,,,,82.5191,49.1336,57.5186,63.848,3.5062,1,0.9821,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
126,GM_RM017,335,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,723344,55.8998,202,,,,47.6763,75.1607,59.3605,52.9614,3.6136,1,0.9837,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
127,GM_RM017,335,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,494635,49.4487,132,,,,54.6047,47.8317,50.5026,47.9832,2.6694,1,0.99,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
128,GM_RM017,336,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,733315,59.9456,206,,,,79.8369,50.6624,56.9859,59.0131,3.0194,1,0.9788,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
129,GM_RM017,336,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,702895,55.8075,208,,,,75.8863,47.0089,50.3585,63.4722,3.7271,1,0.9795,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
130,GM_RM017,336,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,494378,47.5501,142,,,,51.1778,46.1438,48.5958,47.3491,2.9863,1,0.989,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
334,GM_RM017,337,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,789905,62.4579,213,,,,84.0313,53.0063,57.7736,69.7559,3.4103,1,0.9811,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
335,GM_RM017,337,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,774792,67.9583,210,,,,95.9863,55.3492,64.0344,70.2736,3.0166,1,0.9786,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
135,GM_RM017,337,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,580817,54.4346,184,,,,60.8114,51.9922,55.8091,53.4725,3.3802,1,0.9901,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
131,GM_RM017,338,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,765697,69.0688,218,,,,58.048,93.8792,76.4603,65.5976,3.1563,1,0.9829,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
132,GM_RM017,338,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,727819,77.975,224,,,,64.0828,113.4061,80.527,73.2517,2.7573,1,0.9784,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
133,GM_RM017,338,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,693853,59.7222,186,,,,65.7477,57.7173,60.2575,59.7557,2.8465,1,0.991,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
134,GM_RM017,339,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,944088,87.8385,220,,,,116.235,75.5376,81.7509,97.4691,2.5046,1,0.9867,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
136,GM_RM017,339,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1177824,94.2259,231,,,,127.8104,79.6795,89.2347,91.9264,2.1544,1,0.9865,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
137,GM_RM017,339,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,892667,75.8168,198,,,,83.3108,73.3089,76.9538,75.3846,2.6116,1,0.9928,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
138,GM_RM017,340,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1175588,91.6709,214,,,,80.8775,109.188,97.6983,84.8601,2.3344,1,0.9899,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
139,GM_RM017,340,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,990708,104.6044,227,,,,87.9153,142.7772,108.419,97.2271,2.1223,1,0.9854,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
140,GM_RM017,340,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,800068,81.0606,189,,,,90.2407,77.277,81.5304,80.6758,2.3316,1,0.992,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
141,GM_RM017,341,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1141618,98.1193,224,,,,131.4457,84.1231,91.7143,88.5235,2.1097,1,0.9878,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
142,GM_RM017,341,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1135870,88.0792,218,,,,113.6624,76.3185,81.4482,95.2602,2.475,1,0.9874,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
143,GM_RM017,341,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,822277,77.3981,195,,,,85.0124,73.5671,77.8304,76.1004,2.429,1,0.9936,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
144,GM_RM017,342,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1061900,102.2631,225,,,,87.825,138.9603,100.1599,93.0081,2.0829,0.9167,0.9856,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
145,GM_RM017,342,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1055607,90.7503,217,,,,76.9375,119.8097,99.5734,83.2542,2.3912,1,0.9877,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
146,GM_RM017,342,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,811409,78.3894,199,,,,85.6274,75.8763,81.9309,78.278,2.5386,1,0.9919,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
147,GM_RM017,343,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1158162,89.1168,218,,,,114.0219,76.4113,82.5215,96.8839,2.4462,1,0.989,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
148,GM_RM017,343,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1248270,100.311,225,,,,123.6562,88.4141,91.4654,93.1312,2.0935,1,0.9847,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
149,GM_RM017,343,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,884535,78.3468,207,,,,85.6642,75.8197,79.2868,79.1889,2.3996,1,0.9925,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
150,GM_RM017,344,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,953628,87.9244,220,,,,73.5399,119.3534,100.6096,81.0255,2.5021,1,0.987,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
151,GM_RM017,344,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1180852,98.9983,223,,,,86.8754,128.1635,94.3422,87.3493,2.1212,0.9583,0.9828,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
152,GM_RM017,344,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,787339,74.6505,195,,,,82.5711,72.1962,75.7138,75.4996,2.6122,1,0.9906,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
153,GM_RM017,345,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1219983,103.9345,228,,,,130.3661,92.3706,93.2417,97.4641,2.0109,0.9167,0.9854,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
154,GM_RM017,345,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1206266,90.7376,217,,,,117.8434,77.5618,83.2319,102.3061,2.3915,1,0.9858,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
155,GM_RM017,345,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,956340,78.8994,193,,,,87.2873,75.8094,77.1656,79.3502,2.3701,1,0.9925,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
156,GM_RM017,346,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1242369,103.7989,224,,,,91.0806,127.6544,94.0655,95.4948,1.9846,0.9583,0.9857,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
157,GM_RM017,346,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1159077,90.4187,221,,,,76.143,118.1749,101.4977,84.0724,2.4442,1,0.9853,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
158,GM_RM017,346,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,860141,78.3085,185,,,,74.1491,87.5015,79.9301,77.4055,2.3624,1,0.9927,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
159,GM_RM017,347,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1111587,87.3203,219,,,,116.4317,73.0223,81.1738,96.1097,2.508,1,0.9853,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
160,GM_RM017,347,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1103793,100.5001,225,,,,131.6665,85.8087,94.1972,93.8203,2.0199,0.9583,0.986,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
161,GM_RM017,347,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,872656,73.9602,186,,,,83.0844,69.4548,71.8424,75.6003,2.3391,1,0.991,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
162,GM_RM017,348,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1050555,85.0859,220,,,,71.3627,109.2266,96.7061,78.2762,2.5856,1,0.9855,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
163,GM_RM017,348,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1029742,96.6803,226,,,,80.3616,124.0717,97.0634,92.3983,2.11,1,0.985,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
164,GM_RM017,348,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,770298,72.0241,180,,,,67.3377,81.8743,73.0456,71.528,2.4992,1,0.9902,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
165,GM_RM017,349,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1222145,91.9944,229,,,,119.9696,76.0461,88.2782,85.003,2.2393,1,0.9848,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
166,GM_RM017,349,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,886196,72.6509,177,,,,83.726,68.0137,71.9086,73.7961,2.4363,1,0.991,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
167,GM_RM017,349,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1111304,84.9361,229,,,,107.3879,72.019,76.5115,94.6771,2.6961,1,0.9862,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
168,GM_RM017,350,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1121258,86.6639,222,,,,68.7163,114.645,85.2607,85.9188,2.4578,1,0.9844,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
169,GM_RM017,350,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,922224,68.623,181,,,,64.244,79.2908,70.5039,65.7624,2.623,1,0.9893,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
170,GM_RM017,350,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1051592,81.6137,222,,,,67.3627,110.8147,88.1993,74.7643,2.7201,1,0.9854,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
171,GM_RM017,351,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1000307,87.6386,217,,,,111.9741,75.1926,95.5279,81.0095,2.4761,1,0.9829,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
172,GM_RM017,351,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,754117,72.185,194,,,,84.7502,66.0298,70.2595,74.4093,2.5629,1,0.9889,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
173,GM_RM017,351,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1085960,82.9927,216,,,,111.6994,68.276,72.8909,94.8086,2.6026,1,0.9849,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
174,GM_RM017,352,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1006073,85.4777,214,,,,74.4311,106.0669,85.4493,90.9157,2.4568,1,0.9857,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
175,GM_RM017,352,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,948137,72.195,194,,,,67.2958,84.5305,73.9086,71.322,2.6872,1,0.9904,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
